case,mask_id,mode,prompt,dice,iou,gt_pos,pred_pos,bp_pred_pos,slices_used
s0000,1,structured,mass,0.0,0.0,9913,14777,8864,32
s0000,2,structured,lymph node,0.0,0.0,461,1144,336,8
s0001,1,structured,lesion,0.0,0.0,0,12995,8831,32
s0001,2,structured,lesion,0.0,0.0,152,2771,648,26
s0001,3,structured,calculus,0.0,0.0,4,32668,29515,31
s0002,1,structured,nodule,0.0,0.0,62,5794,2773,27
s0002,2,structured,nodule,0.0,0.0,38,2253,432,18
s0003,1,structured,lesion,0.02219189461816887,0.011220448817952719,12338,4515,2949,27
s0003,2,structured,lesion,0.0,0.0,228,1578,215,20
s0004,1,structured,lesion,0.0024117982563350445,0.0012073550766017848,52910,8455,4383,28
s0004,2,structured,lesion,0.0,0.0,45600,1494,258,17
s0004,3,structured,lesion,0.0,0.0,1386,1560,229,17
s0004,4,structured,cyst,0.0,0.0,392,7243,4204,18
s0004,5,structured,lesion,0.0,0.0,34142,660,42,8
s0006,1,structured,nodule,0.0,0.0,0,1850,1288,10
s0009,1,structured,hemorrhage,0.0,0.0,3040,24575,13438,29
s0010,1,structured,cyst,0.0,0.0,204,3275,1157,9
s0010,2,structured,tumor,0.0,0.0,85,4327,2335,29
s0012,1,structured,calcification,0.0,0.0,153,73178,84319,30
s0012,2,structured,fracture,0.02895576835385317,0.014690572585309427,4213,13331,9125,28
s0012,3,structured,lesion,0.0,0.0,120217,6801,3310,30
s0021,1,structured,lesion,0.0,0.0,0,5561,2758,28
s0021,2,structured,lesion,0.0,0.0,18,1470,214,18
s0021,3,structured,lesion,0.0,0.0,507,980,66,13
s0021,4,structured,lesion,0.0,0.0,2946,831,60,10
s0024,1,structured,lesion,0.0,0.0,6490,6874,3600,32
s0024,2,structured,lesion,0.0,0.0,168,1881,437,21
s0024,3,structured,cyst,0.0,0.0,23,4882,2333,15
s0024,4,structured,nodule,0.0,0.0,0,3927,1463,18
s0028,1,structured,lesion,0.0,0.0,1621,3236,1443,28
s0028,2,structured,thickening,0.0,0.0,664,8032,5068,23
s0029,1,structured,lesion,0.0,0.0,52,4608,2391,26
s0029,2,structured,lesion,0.0,0.0,9,990,105,14
s0029,3,structured,lesion,0.0,0.0,0,949,133,14
s0029,4,structured,lesion,0.0,0.0,7,532,35,9
s0029,5,structured,lesion,0.024874431954077972,0.012593848389440542,3604,577,69,9
s0034,1,structured,mass,0.08100190169439257,0.04221051691813231,49005,9364,6370,29
s0037,1,structured,nodule,0.0,0.0,19,757,264,6
s0038,1,structured,lesion,0.0,0.0,0,6293,4163,30
s0038,2,structured,lesion,0.0,0.0,0,1448,274,21
s0038,3,structured,lesion,0.013683171110170688,0.006888715290107237,13230,948,128,13
s0040,1,structured,lesion,0.0,0.0,256,5420,2556,31
s0043,1,structured,lesion,0.0056406124093473006,0.0028282828282828283,2146,10264,6894,27
s0044,1,structured,lesion,0.11133314302026834,0.05894800483675937,3867,6642,3281,25
s0044,2,structured,lesion,0.0,0.0,3672,1830,371,18
s0046,1,structured,emphysema,0.026373626373626374,0.013363028953229399,786,1944,831,14
s0046,2,structured,lesion,0.004630969609261939,0.0023208587177255585,28,3427,1568,27
s0046,3,structured,lesion,0.04409448818897638,0.02254428341384863,103,1167,146,16
s0046,4,structured,calcification,0.0,0.0,191,2948,1029,8
s0046,5,structured,nodule,0.0,0.0,384,2365,764,17
s0046,6,structured,lesion,0.0,0.0,1302,558,57,12
s0046,7,structured,lesion,0.0,0.0,5209,527,56,9
s0046,8,structured,lesion,0.0,0.0,69,350,43,7
s0050,1,structured,lymph node,0.0,0.0,36,4264,1636,23
s0056,1,structured,cyst,0.0,0.0,346,5835,4167,20
s0057,1,structured,lesion,0.04408122833085686,0.022537351228159027,2836,5240,2140,29
s0057,2,structured,lesion,0.003969829297340214,0.001988862370723946,754,1765,377,20
s0057,3,structured,lesion,0.011701608971233545,0.005885237861696911,1049,1002,142,14
s0057,4,structured,cyst,0.0,0.0,1840,791,402,5
s0057,5,structured,lesion,0.0,0.0,1391,1215,211,15
s0058,1,structured,lesion,0.0007950178879024779,0.00039766702014846237,914,6633,4242,32
s0058,2,structured,lesion,0.0,0.0,747,1307,182,25
s0058,3,structured,calcification,0.0,0.0,225,5719,3147,23
s0058,4,structured,lesion,0.0005343307507347048,0.0002672367717797969,13721,1251,203,18
s0058,5,structured,lesion,0.0,0.0,8099,540,131,10
s0059,1,structured,lesion,0.001050236303168213,0.0005253940455341507,726,4987,2674,24
s0059,2,structured,lesion,0.014783526927138331,0.007446808510638298,825,1069,239,15
s0059,3,structured,lesion,0.0,0.0,202,821,116,12
s0059,4,structured,cyst,0.0,0.0,9211,10628,4892,15
s0059,5,structured,atelectasis,0.0023043888132397612,0.001153523489932886,1696,7851,5502,25
s0061,1,structured,lesion,0.0012170385395537525,0.0006088897909478384,182,4748,2304,25
s0061,2,structured,lesion,0.005924170616113744,0.0029708853238265003,488,1200,201,13
s0061,3,structured,lesion,0.015209125475285171,0.007662835249042145,75,714,86,10
s0061,4,structured,thickening,0.0,0.0,20,2744,1367,12
s0061,5,structured,thickening,0.0,0.0,128,716,82,8
s0063,1,structured,lesion,0.005093632958801498,0.0025533193151096424,1724,4951,1814,21
s0063,2,structured,lesion,0.0,0.0,668,1070,148,13
s0063,3,structured,tumor,0.0,0.0,3117,11148,7056,28
s0067,1,structured,lesion,0.0,0.0,2031,13860,7886,30
s0067,2,structured,lesion,0.0,0.0,739,1912,514,18
s0067,3,structured,lesion,0.0,0.0,208,1355,259,11
s0067,4,structured,effusion,0.0,0.0,15232,3240,694,22
s0067,5,structured,effusion,0.0,0.0,706,1001,83,11
s0070,1,structured,lesion,0.0026343519494204425,0.0013189132155104195,464,3332,1470,27
s0070,2,structured,lesion,0.0,0.0,128,1133,97,17
s0070,3,structured,lymph node,0.0,0.0,1429,1534,331,16
s0071,1,structured,calcification,0.0,0.0,0,6417,4171,18
s0071,2,structured,lesion,0.0,0.0,20,3655,1537,28
s0071,3,structured,cyst,0.0,0.0,26,724,145,6
s0071,4,structured,effusion,0.10496929089893914,0.0553918680023571,1991,1591,159,25
s0071,5,structured,nodule,0.0,0.0,354,3467,1900,24
s0079,1,structured,tumor,0.0,0.0,72,11866,5999,25
s0080,1,structured,lesion,0.0,0.0,16,4472,2926,31
s0080,2,structured,thickening,0.0,0.0,262,2589,2079,16
s0080,3,structured,lesion,0.0,0.0,30,1890,399,22
s0086,1,structured,cyst,0.0,0.0,10,2772,1164,13
s0086,2,structured,lesion,0.0,0.0,14,4992,1687,29
s0089,1,structured,cyst,0.0,0.0,0,2219,531,13
s0089,2,structured,lesion,0.0,0.0,0,8544,5801,32
s0102,1,structured,cyst,0.022516556291390728,0.011386470194239785,1184,4856,4820,15
s0102,2,structured,lesion,0.0,0.0,183,1831,759,18
s0103,1,structured,lesion,0.0,0.0,17,7868,4476,29
s0108,1,structured,calcification,0.0,0.0,0,9811,6960,29
s0110,1,structured,lesion,0.03727682950755346,0.018992403038784487,5797,4397,2399,22
s0117,1,structured,calculus,0.0,0.0,0,23535,18862,30
s0117,2,structured,calculus,0.0,0.0,31,5547,2899,23
s0117,3,structured,lesion,0.0,0.0,1003,7605,6958,31
s0119,1,structured,cyst,0.0,0.0,2887,5591,1421,12
s0119,2,structured,calcification,0.0,0.0,0,6045,2747,28
s0120,1,structured,cyst,0.0,0.0,1890,3753,1585,12
s0123,1,structured,lymph node,0.0,0.0,579,3843,1093,23
s0123,2,structured,nodule,0.0,0.0,758,1539,734,10
s0124,1,structured,hematoma,0.001269265639165911,0.0006350358341649278,3335,7695,5130,29
s0124,2,structured,cyst,0.0,0.0,76,18354,14405,19
s0124,3,structured,nodule,0.0,0.0,88,5397,2917,23
s0124,4,structured,nodule,0.0,0.0,1738,1778,376,15
s0128,1,structured,effusion,0.32248808730850026,0.19224190592547344,10624,8893,6927,32
s0128,2,structured,atelectasis,0.0,0.0,5290,151,8,2
s0131,1,structured,calculus,0.0,0.0,73,26700,22128,31
s0132,1,structured,lesion,0.0,0.0,169168,2229,1534,30
s0133,1,structured,lesion,0.0,0.0,586,5740,3865,31
s0137,1,structured,cyst,0.0,0.0,218,4653,1607,17
s0139,1,structured,lesion,0.0,0.0,204,5692,3049,31
s0141,1,structured,lesion,0.0,0.0,407,4522,1376,26
s0141,2,structured,nodule,0.0,0.0,0,5327,2923,29
s0141,3,structured,fracture,0.0,0.0,1380,8381,4372,27
s0143,1,structured,nodule,0.0,0.0,87,7682,6074,21
s0143,2,structured,calculus,0.0,0.0,0,22281,16276,32
s0143,3,structured,calcification,0.004231205137891953,0.0021200878322101915,90,26380,14247,29
s0146,1,structured,lesion,0.0,0.0,259,6124,2888,28
s0146,2,structured,calcification,0.0,0.0,17398,21537,16688,13
s0146,3,structured,lesion,8.459879023729961e-05,4.230118443316413e-05,68955,1968,367,23
s0146,4,structured,opacity,0.0002246559955068801,0.00011234061674998596,64111,7109,2091,11
s0146,5,structured,opacity,0.0,0.0,88892,135,46,3
s0150,1,structured,fracture,0.0001731451822353043,8.658008658008658e-05,780,10771,6629,29
s0150,2,structured,cyst,0.0,0.0,124,2532,478,14
s0150,3,structured,cyst,0.0,0.0,3797,536,121,7
s0150,4,structured,calcification,0.0,0.0,0,7037,3183,24
s0150,5,structured,aneurysm,0.0,0.0,1536,9876,4019,21
s0151,1,structured,thickening,0.0,0.0,0,35080,24299,25
s0151,2,structured,cyst,0.0,0.0,64,3403,995,15
s0152,1,structured,lesion,0.0,0.0,234,4390,2427,30
s0152,2,structured,calcification,0.0,0.0,139,2867,1721,18
s0152,3,structured,lesion,0.0,0.0,797,1262,295,14
s0152,4,structured,effusion,0.012288430326918618,0.006182199930012831,6408,2218,552,28
s0153,1,structured,lesion,0.0,0.0,110890,7382,6542,31
s0153,2,structured,lesion,0.0,0.0,646,1595,335,22
s0156,1,structured,lesion,0.0,0.0,33,5453,2444,32
s0156,2,structured,lesion,0.0,0.0,390,1790,226,25
s0156,3,structured,lesion,0.03462204270051933,0.017615971814445096,329,1404,164,21
s0156,4,structured,lesion,0.0129366106080207,0.006510416666666667,7723,1553,114,22
s0157,1,structured,lesion,0.04550071094860857,0.02327998337144045,527,4396,1684,31
s0157,2,structured,lesion,0.0,0.0,927,1660,204,17
s0157,3,structured,lesion,0.0,0.0,4465,1485,126,17
s0158,1,structured,calcification,0.0,0.0,16,15184,15614,28
s0158,2,structured,lesion,0.0,0.0,314,7025,4516,31
s0160,1,structured,fracture,0.0,0.0,549,1869,689,10
s0160,2,structured,lesion,0.0,0.0,29,2823,4589,29
s0160,3,structured,atelectasis,0.0,0.0,332,1563,880,13
s0161,1,structured,cyst,0.0,0.0,370,16293,11275,17
s0161,2,structured,tumor,0.010499885870805753,0.0052776502983019734,4414,13110,6755,30
s0162,1,structured,thickening,0.03070011231748409,0.0155893536121673,2143,11212,10370,13
s0162,2,structured,lesion,0.0,0.0,55318,3439,1205,29
s0163,1,structured,lesion,0.0,0.0,7719,3544,1258,24
s0163,2,structured,lesion,0.0,0.0,10,1452,87,21
s0163,3,structured,lesion,0.0,0.0,0,881,73,14
s0165,1,structured,mass,0.04597701149425287,0.023529411764705882,342,1572,1203,8
s0166,1,structured,effusion,0.11962058668540312,0.06361513311536665,3917,7469,2920,29
s0166,2,structured,tumor,0.0,0.0,1680,4307,1257,23
s0167,1,structured,thickening,0.05588890793759643,0.028747795414462082,3939,1894,1339,15
s0170,1,structured,lesion,0.004162812210915819,0.002085747392815759,2876,5772,2611,28
s0171,1,structured,hematoma,0.00619271736437949,0.0031059758976270343,3163,4911,2961,23
s0171,2,structured,lesion,0.0,0.0,291,4183,2278,29
s0174,1,structured,cyst,0.0,0.0,492,43290,29605,23
s0175,1,structured,lesion,0.0,0.0,25,4287,1406,28
s0178,1,structured,cyst,0.0,0.0,928,4906,1092,14
s0178,2,structured,calcification,0.14034849820326803,0.07547032229838121,1129,13620,8200,29
s0178,3,structured,lesion,0.0,0.0,49,5590,3411,30
s0178,4,structured,lesion,0.0,0.0,720,1644,269,23
s0178,5,structured,tumor,0.0,0.0,922,4242,1177,25
s0182,1,structured,lesion,0.0,0.0,113,9800,6049,31
s0182,2,structured,lesion,0.0,0.0,262,2153,602,20
s0187,1,structured,lesion,0.0032168132103795838,0.0016109977446031576,553,8773,9872,29
s0190,1,structured,lesion,0.0,0.0,834,8198,4954,27
s0190,2,structured,lesion,0.0,0.0,61309,2093,635,21
s0199,1,structured,fracture,0.0,0.0,10115,845,64,13
s0212,1,structured,lesion,0.0035746201966041107,0.0017905102954341987,953,9118,5863,29
s0212,2,structured,lesion,0.0,0.0,813,2674,562,24
s0212,3,structured,cyst,0.0,0.0,789,6017,3412,13
s0212,4,structured,lesion,0.0,0.0,905,1002,248,12
s0212,5,structured,lesion,0.0,0.0,7372,1357,260,16
s0212,6,structured,effusion,0.0,0.0,21308,2698,740,22
s0227,1,structured,cyst,0.0,0.0,36,3678,1492,13
s0227,2,structured,cyst,0.0,0.0,0,1271,192,12
s0227,3,structured,lesion,0.08818323231239607,0.04612535772403344,12654,5989,3251,30
s0241,1,structured,calcification,0.0,0.0,13,1769,781,5
s0241,2,structured,lesion,0.0,0.0,4681,3338,1608,31
s0241,3,structured,emphysema,0.0,0.0,45488,375,68,3
s0241,4,structured,emphysema,0.0,0.0,60488,369,74,3
s0241,5,structured,emphysema,0.0,0.0,14621,416,96,4
s0241,6,structured,emphysema,0.0,0.0,52573,69,11,1
s0241,7,structured,emphysema,0.0,0.0,45954,117,16,1
s0248,1,structured,cyst,0.0,0.0,18,1006,279,8
s0248,2,structured,cyst,0.0,0.0,346,318,27,5
s0248,3,structured,lesion,0.0,0.0,15,3428,1262,27
s0248,4,structured,lesion,0.0,0.0,396,1364,165,16
s0250,1,structured,lesion,0.0,0.0,1307,5646,3126,30
s0250,2,structured,lesion,0.0,0.0,16,2162,368,18
s0250,3,structured,lesion,0.0,0.0,53544,1299,185,17
s0260,1,structured,mass,0.0,0.0,32713,6339,4475,28
s0260,2,structured,lesion,0.0,0.0,3058,4871,1745,28
s0260,3,structured,effusion,0.023248507697141062,0.011760966306420852,1573,1610,205,21
s0285,1,structured,lesion,0.0560702096538274,0.028843742162026585,876,3226,1304,28
s0287,1,structured,cyst,0.0,0.0,38,1439,583,9
s0287,2,structured,lesion,0.0,0.0,54,2848,954,23
s0287,3,structured,lesion,0.0,0.0,11268,825,98,13
s0289,1,structured,lesion,0.0,0.0,4640,22662,12529,29
s0291,1,structured,calcification,0.14303959131545338,0.07702888583218707,4162,21677,17892,30
s0291,2,structured,lesion,0.0,0.0,386,5020,3030,31
s0291,3,structured,calculus,0.0,0.0,15,10255,7434,28
s0291,4,structured,lesion,0.0,0.0,84370,1485,263,18
s0292,1,structured,lesion,0.0,0.0,308,10593,11367,31
s0307,1,structured,cyst,0.0,0.0,27,2603,864,12
s0307,2,structured,lesion,0.0,0.0,502,5696,4304,31
s0307,3,structured,lesion,0.0,0.0,46910,1630,391,19
s0321,1,structured,lesion,0.05135876340064822,0.026356192425793245,1412,6610,3824,31
s0321,2,structured,lesion,0.0,0.0,55201,1497,411,21
s0327,1,structured,cyst,0.0,0.0,2857,36132,28512,26
s0327,2,structured,effusion,0.0312077004060761,0.01585118979412551,42385,10807,7153,30
s0327,3,structured,lesion,0.0,0.0,24912,2717,818,20
s0327,4,structured,cyst,0.0,0.0,2705,3461,1425,18
s0327,5,structured,effusion,0.015280682000965096,0.007699165248399384,35376,1926,367,19
s0327,6,structured,lesion,0.0,0.0,10590,1099,193,12
s0327,7,structured,cyst,0.0,0.0,40,2341,1244,13
s0327,8,structured,calcification,0.0,0.0,0,36461,47698,28
s0333,1,structured,lesion,0.007670392285776901,0.0038499615003849963,3021,6105,5050,29
s0334,1,structured,lesion,0.0737752911326524,0.03830045933531478,9738,5633,2711,28
s0334,2,structured,effusion,0.026925148088314487,0.013646288209606987,1388,2326,492,25
s0334,3,structured,lesion,0.0,0.0,27364,770,81,10
s0336,1,structured,lesion,0.0,0.0,0,8712,7137,32
s0340,1,structured,lesion,0.0,0.0,762,7425,6512,30
s0340,2,structured,lesion,0.0,0.0,4355,1645,530,20
s0346,1,structured,mass,0.0,0.0,2504,1818,970,12
s0347,1,structured,calcification,0.0,0.0,0,6048,5897,12
s0347,2,structured,lesion,0.0,0.0,16,23786,16501,31
s0352,1,structured,lesion,0.07758857456742653,0.04036002571612258,965,13599,13230,32
s0352,2,structured,lesion,0.0,0.0,169,2884,920,27
s0361,1,structured,mass,0.0,0.0,2369,17151,11963,31
s0362,1,structured,lesion,0.0,0.0,69,6794,3351,27
s0362,2,structured,calculus,0.0,0.0,0,11179,8193,23
s0362,3,structured,stone,0.0,0.0,17,8323,4103,22
s0362,4,structured,lesion,0.04867688022284122,0.0249455765318868,26681,2039,399,21
s0367,1,structured,lesion,0.04286047053342651,0.021899547726731732,104996,6622,3737,32
s0367,2,structured,lesion,0.004956586540961162,0.0024844504673546684,113968,1434,284,23
s0369,1,structured,calcification,0.0,0.0,9,4836,2892,13
s0369,2,structured,calcification,0.0,0.0,103,1662,325,13
s0369,3,structured,lesion,0.0,0.0,299,4770,2751,28
s0369,4,structured,mass,0.0,0.0,762,2813,1178,15
s0369,5,structured,lesion,0.0,0.0,1514,1096,141,18
s0369,6,structured,lesion,0.0,0.0,30488,1083,117,18
s0370,1,structured,lesion,0.0,0.0,42,3776,977,24
s0370,2,structured,lesion,0.0,0.0,14,941,160,13
s0370,3,structured,calcification,0.0,0.0,0,14602,10786,31
s0370,4,structured,lesion,0.0,0.0,119,602,51,9
s0370,5,structured,lesion,0.0,0.0,333,501,41,7
s0370,6,structured,lesion,0.0,0.0,1013,186,6,4
s0370,7,structured,lesion,0.008381058807095963,0.00420816383784542,27931,705,64,8
s0371,1,structured,mass,0.22857505876373801,0.12903457179744657,6847,8894,5886,25
s0371,2,structured,lymph node,0.0018979833926453143,0.000949893137022085,408,3807,1231,17
s0371,3,structured,lesion,0.0,0.0,196,6717,2854,28
s0371,4,structured,cyst,0.0,0.0,12,8791,5448,16
s0371,5,structured,emphysema,8.12397180981782e-05,4.062150908906266e-05,45645,3592,1324,18
s0371,6,structured,emphysema,0.0,0.0,28859,845,401,9
s0371,7,structured,lesion,0.0,0.0,73090,1731,606,18
s0375,1,structured,lesion,0.0,0.0,186,5442,2730,28
s0375,2,structured,lesion,0.0,0.0,81,1247,152,17
s0375,3,structured,calculus,0.0,0.0,0,5799,2846,17
s0375,4,structured,tumor,0.0,0.0,162,6154,1922,20
s0375,5,structured,tumor,0.0,0.0,52110,995,214,12
s0376,1,structured,calcification,0.0,0.0,947,5192,3965,9
s0376,2,structured,calcification,0.0,0.0,1162,918,224,8
s0376,3,structured,calcification,0.0,0.0,214,223,41,2
s0376,4,structured,emphysema,0.0,0.0,171029,3183,781,16
s0376,5,structured,emphysema,0.0,0.0,98857,1365,214,9
s0376,6,structured,emphysema,0.0,0.0,57226,262,19,3
s0376,7,structured,emphysema,0.0,0.0,310925,763,65,6
s0376,8,structured,emphysema,0.0,0.0,169311,322,17,3
s0377,1,structured,lesion,0.0,0.0,705,2732,1034,27
s0377,2,structured,lesion,0.0,0.0,9804,1319,185,20
s0377,3,structured,lesion,0.0,0.0,32270,524,41,10
s0383,1,structured,fracture,0.0,0.0,1008,21277,12447,28
s0383,2,structured,lesion,0.042509286009079654,0.021716213367067257,895,8797,4816,30
s0383,3,structured,lesion,0.0,0.0,1628,2065,300,22
s0383,4,structured,lymph node,0.0,0.0,120,4136,1319,19
s0383,5,structured,lesion,0.0,0.0,4031,1178,115,14
s0383,6,structured,cyst,0.0,0.0,0,13909,8154,22
s0388,1,structured,lesion,0.00012997140629061605,6.498992656138298e-05,30162,16002,11859,31
s0388,2,structured,lesion,0.0,0.0,291,1828,551,22
s0388,3,structured,lesion,0.025053995680345574,0.01268591426071741,740,1575,363,21
s0389,1,structured,calcification,0.0,0.0,757,31868,22732,10
s0389,2,structured,calcification,0.0,0.0,362,9418,2359,6
s0389,3,structured,calcification,0.0,0.0,1432,1794,425,7
s0389,4,structured,lesion,0.0,0.0,1319,12701,9097,31
s0393,1,structured,lesion,0.006256517205422315,0.0031380753138075313,50,2827,1092,21
s0393,2,structured,lesion,0.0,0.0,583,1183,140,15
s0393,3,structured,calcification,0.0,0.0,47,10378,18598,10
s0393,4,structured,lesion,0.0,0.0,63252,555,34,7
s0402,1,structured,lesion,0.0,0.0,47,5399,2501,30
s0402,2,structured,cyst,0.0,0.0,25,1934,640,15
s0402,3,structured,mass,0.0,0.0,1338,4993,1944,23
s0402,4,structured,nodule,0.0,0.0,53,2011,763,17
s0402,5,structured,atelectasis,0.0,0.0,175,3297,861,21
s0402,6,structured,calcification,0.0,0.0,12,4213,1666,15
s0402,7,structured,lesion,0.0,0.0,285,1316,158,16
s0402,8,structured,lesion,0.0,0.0,122,693,74,11
s0402,9,structured,cyst,0.0,0.0,0,451,37,6
s0402,10,structured,lesion,0.00018729514593413454,9.365634365634366e-05,30994,1041,98,16
s0408,1,structured,lesion,0.11420089377358789,0.060558356081793975,57259,6068,3567,29
s0410,1,structured,lesion,0.0034402683409305926,0.0017230981304385284,298,11329,8294,30
s0410,2,structured,aneurysm,0.0,0.0,30,8930,9221,13
s0410,3,structured,calcification,0.0,0.0,4650,5110,2895,13
s0411,1,structured,calcification,0.0,0.0,199,4382,1816,13
s0420,1,structured,lesion,0.0,0.0,6710,4564,2766,27
s0421,1,structured,effusion,0.038470152039216665,0.019612320495255492,71023,9351,5329,32
s0423,1,structured,lesion,0.0,0.0,329,5002,2587,31
s0423,2,structured,lesion,0.0,0.0,0,1056,154,17
s0429,1,structured,lesion,0.0,0.0,204,2989,1269,25
s0431,1,structured,cyst,0.0,0.0,20,20896,16859,14
s0431,2,structured,lesion,0.0,0.0,1461,3477,1698,31
s0431,3,structured,lesion,0.0,0.0,301,981,121,15
s0436,1,structured,nodule,0.0,0.0,71,10482,6738,30
s0436,2,structured,effusion,0.0,0.0,254,5407,2947,30
s0436,3,structured,lesion,0.0,0.0,603,2005,534,20
s0436,4,structured,thickening,0.0,0.0,712,25395,15687,25
s0440,1,structured,lesion,0.0,0.0,26368,3880,1620,31
s0440,2,structured,lesion,0.0,0.0,144,1652,212,17
s0440,3,structured,abscess,0.0,0.0,1358,12714,7908,24
s0446,1,structured,lesion,0.043357076494270674,0.022158911047799938,432,6026,3555,30
s0446,2,structured,lesion,0.0,0.0,3075,1738,383,19
s0446,3,structured,cyst,0.0,0.0,0,2705,610,22
s0446,4,structured,calculus,0.0,0.0,6,14646,10417,21
s0447,1,structured,lesion,0.002203249793445332,0.0011028398125172319,13,3618,1589,24
s0447,2,structured,lesion,0.0,0.0,26,955,81,13
s0447,3,structured,lesion,0.0,0.0,17,563,59,9
s0456,1,structured,lesion,0.0,0.0,0,5525,3466,30
s0456,2,structured,lesion,0.0,0.0,86,927,123,16
s0456,3,structured,lesion,0.0,0.0,394,945,68,15
s0460,1,structured,lesion,0.0,0.0,111,65097,34123,30
s0461,1,structured,lesion,0.0,0.0,8,5108,3253,32
s0461,2,structured,cyst,0.0,0.0,9,2397,788,11
s0461,3,structured,cyst,0.0,0.0,25,632,79,8
s0461,4,structured,calcification,0.0027951178608031303,0.0013995148348572494,15,10718,6853,17
s0467,1,structured,lesion,0.0,0.0,2047,4274,2556,28
s0467,2,structured,lesion,0.0,0.0,1300,1560,362,19
s0467,3,structured,effusion,0.03414948453608247,0.017371353654539495,1628,1476,400,21
s0468,1,structured,cyst,0.0,0.0,25,3911,2067,15
s0468,2,structured,cyst,0.0,0.0,400,1930,480,10
s0468,3,structured,calcification,0.002577984016499098,0.0012906556530717604,10,7748,6043,21
s0472,1,structured,thickening,0.0,0.0,984,13604,7616,24
s0472,2,structured,cyst,0.0,0.0,0,1051,183,11
s0474,1,structured,lesion,0.0,0.0,1091,11138,9116,29
s0476,1,structured,lesion,0.0,0.0,0,5129,3025,30
s0476,2,structured,cyst,0.0,0.0,0,2910,846,11
s0476,3,structured,lesion,0.0,0.0,36,1061,174,19
s0477,1,structured,calcification,0.0,0.0,72,10638,5311,20
s0477,2,structured,nodule,0.040290620871862616,0.02055948769801146,216,2812,1082,23
s0477,3,structured,cyst,0.0,0.0,0,2187,641,15
s0477,4,structured,lesion,0.03950931973872869,0.020152771006013325,1437,4840,1905,29
s0478,1,structured,thickening,0.0,0.0,213,1285,884,8
s0478,2,structured,calcification,0.0,0.0,31,586,60,8
s0478,3,structured,emphysema,0.0,0.0,35249,915,248,8
s0478,4,structured,emphysema,0.0,0.0,38111,615,86,6
s0483,1,structured,lesion,0.0,0.0,170,4270,2143,26
s0483,2,structured,lesion,0.0,0.0,427,1794,246,19
s0483,3,structured,lesion,0.0,0.0,109,749,126,10
s0483,4,structured,calcification,0.0,0.0,12,3772,1720,19
s0483,5,structured,cyst,0.0,0.0,16,10130,4543,17
s0483,6,structured,effusion,0.0,0.0,557,1301,214,14
s0483,7,structured,lesion,0.0,0.0,35303,334,13,6
s0483,8,structured,lesion,0.0030717126767219314,0.0015382188214877338,24577,816,71,8
s0483,9,structured,lesion,0.0,0.0,28407,147,6,3
s0483,10,structured,lesion,0.0,0.0,10515,355,22,4
s0483,11,structured,lesion,0.0,0.0,19872,204,5,3
s0483,12,structured,lesion,0.0,0.0,17832,95,7,2
s0484,1,structured,calcification,0.011875603057967787,0.005973269618457403,447,13026,7183,22
s0484,2,structured,lesion,0.0,0.0,257,4502,1941,31
s0484,3,structured,cyst,0.0,0.0,12,6717,3237,12
s0484,4,structured,lesion,0.0,0.0,25,1711,405,19
s0484,5,structured,emphysema,0.0,0.0,24383,3197,1100,17
s0484,6,structured,emphysema,0.0,0.0,28113,953,141,11
s0484,7,structured,emphysema,0.0,0.0,11691,1549,330,14
