case,mask_id,mode,prompt,dice,gt_pos,pred_pos
s0484,10,structured,lesion,0.0,36565,87
s0487,1,structured,lesion,0.0,683,2198
s0487,2,structured,lesion,0.0,21,134
s0487,3,structured,lesion,0.0,467,229
s0487,4,structured,lesion,0.0015723270440251573,2481,63
s0497,1,structured,lesion,0.0,182,3614
s0497,2,structured,lesion,0.0007664303506418854,10246,192
s0497,3,structured,emphysema,0.0,31018,893
s0497,4,structured,emphysema,0.0,40142,89
s0498,1,structured,lesion,0.05936365577621183,1427,3256
s0498,2,structured,lesion,0.0,180,127
s0498,3,structured,cyst,0.0,59,210
s0498,4,structured,lesion,0.0,186,245
s0498,5,structured,emphysema,0.0,48915,5850
s0498,6,structured,emphysema,0.0,75586,288
s0498,7,structured,emphysema,0.0,16650,2476
s0498,8,structured,emphysema,0.0,61665,121
s0498,9,structured,emphysema,0.0,82334,162
s0498,10,structured,lesion,0.0,65857,72
s0500,1,structured,nodule,0.0,24,437
s0500,2,structured,lesion,0.0,0,4306
s0500,3,structured,cyst,0.0,0,348
s0500,4,structured,lesion,0.0,73,382
s0500,5,structured,calcification,0.0,0,6841
s0500,6,structured,lesion,0.0,2563,170
s0500,7,structured,lesion,0.0010780218299420562,7273,148
s0500,8,structured,lesion,0.0,37738,56
s0501,1,structured,calcification,0.0,264,5302
s0501,2,structured,lesion,0.0,1023,3228
s0501,3,structured,calcification,0.0,224,2424
s0502,1,structured,lesion,0.0,541,3471
s0502,2,structured,effusion,0.0,7274,733
s0502,3,structured,calcification,0.0,13,18426
s0502,4,structured,cyst,0.0,28,3341
s0502,5,structured,lesion,0.0,80,233
s0502,6,structured,mass,0.005929151662339837,56780,2925
s0502,7,structured,cyst,0.0,54,878
s0502,8,structured,lesion,0.0,1348,343
s0502,9,structured,calcification,0.08829654310703873,1483,3319
s0502,10,structured,lesion,0.0,179,73
s0503,1,structured,calcification,0.0,28,603
s0503,2,structured,calcification,0.0,47,129
s0503,3,structured,aneurysm,0.0,295,4705
s0503,4,structured,emphysema,0.0,35469,105
s0503,5,structured,emphysema,0.0,38943,15
s0507,1,structured,nodule,0.0,71,497
s0507,2,structured,lesion,0.0,45,3299
s0507,3,structured,lesion,0.0,0,688
s0507,4,structured,cyst,0.0,1136,449
s0507,5,structured,nodule,0.0,29,75
s0507,6,structured,lesion,0.0,34411,134
s0510,1,structured,lesion,0.0,81,3522
s0510,2,structured,calcification,0.0,8,22144
s0510,3,structured,lesion,6.463984831182263e-05,92491,331
s0514,1,structured,tumor,0.00010755579456843238,22077,15113
s0514,2,structured,lesion,0.0,2805,29290
s0514,3,structured,cyst,0.0,1462,82346
s0514,4,structured,lesion,0.0,204,3137
s0516,1,structured,lesion,0.0,24,2817
s0516,2,structured,calcification,0.005821524320183838,2664,10391
s0516,3,structured,cyst,0.0,40,487
s0516,4,structured,stone,0.0,0,13616
s0516,5,structured,lesion,0.0,26,380
s0516,6,structured,lesion,0.0,46,112
s0516,7,structured,emphysema,0.0,28689,613
s0516,8,structured,emphysema,0.0,30716,117
s0516,9,structured,emphysema,0.0,13385,76
s0516,10,structured,emphysema,0.0,36893,86
s0516,11,structured,emphysema,0.0,34123,81
s0519,1,structured,mass,0.0,130,6648
s0519,2,structured,lesion,0.0,50,2710
s0519,3,structured,lymph node,0.0,1267,179
s0519,4,structured,calcification,0.0,411,2161
s0519,5,structured,cyst,0.0,0,270
s0519,6,structured,cyst,0.0,0,25
s0519,7,structured,emphysema,0.0,22232,615
s0519,8,structured,emphysema,0.0,27016,74
s0519,9,structured,emphysema,0.0,6498,144
s0519,10,structured,emphysema,0.0,21707,196
s0519,11,structured,emphysema,0.0,22531,41
s0519,12,structured,lesion,0.0,25694,206
s0521,1,structured,calcification,0.0,0,11008
s0521,2,structured,lesion,0.0013698630136986301,18298,2142
s0521,3,structured,fracture,0.002319619094127701,3884,12498
s0536,1,structured,nodule,0.0,0,2506
s0536,2,structured,calcification,0.0035097981866042704,232,6606
s0536,3,structured,calculus,0.0,0,1589
s0536,4,structured,cyst,0.0,13,1371
s0536,5,structured,cyst,0.0,0,41
s0536,6,structured,lesion,0.0,5078,3740
s0536,7,structured,lesion,0.0,156,209
s0536,8,structured,calcification,0.0,10,240
s0536,9,structured,lesion,0.0,262,146
s0536,10,structured,lesion,0.0,285,165
s0543,1,structured,lesion,0.0,557,1579
s0543,2,structured,calculus,0.0,97,7669
s0543,3,structured,lesion,0.0,6574,158
s0543,4,structured,mass,0.14094618324553249,31470,7254
s0543,5,structured,lesion,4.996003197442046e-05,39945,87
s0546,1,structured,nodule,0.0,0,1114
s0546,2,structured,lesion,0.0,33,2121
s0546,3,structured,lesion,0.0,373,154
s0546,4,structured,cyst,0.0,15,522
s0546,5,structured,calculus,0.0,0,6746
s0548,1,structured,cyst,0.0,856,5169
s0548,2,structured,cyst,0.0,27,328
s0548,3,structured,calcification,0.00040774719673802244,136,19484
s0548,4,structured,lesion,0.0007710100231303007,171,5017
s0548,5,structured,effusion,0.0,690,1049
s0548,6,structured,lesion,0.0,58811,139
s0548,7,structured,lesion,0.0,14177,138
s0548,8,structured,lesion,0.0,22249,40
s0548,9,structured,lesion,0.0,4693,32
s0549,1,structured,nodule,0.0,179,1318
s0549,2,structured,cyst,0.0,1175,701
s0549,3,structured,lesion,0.0,324,2498
s0550,1,structured,effusion,0.0,3234,2463
s0550,2,structured,calcification,0.0,199,9212
s0550,3,structured,nodule,0.0,15,1630
s0550,4,structured,lymph node,0.0,96,107
s0550,5,structured,calcification,0.025693730729701953,690,1256
s0550,6,structured,calcification,0.0,182,409
s0550,7,structured,emphysema,0.0,29684,549
s0550,8,structured,emphysema,0.0,25076,312
s0550,9,structured,emphysema,0.0,11944,133
s0550,10,structured,emphysema,0.0,24611,131
s0550,11,structured,emphysema,0.0,9704,45
s0551,1,structured,cyst,0.0,229,3147
s0551,2,structured,lesion,0.0,391,2171
s0551,3,structured,lesion,0.0,111,304
s0551,4,structured,lesion,0.008547008547008548,66,168
s0551,5,structured,lesion,0.0,7101,81
s0551,6,structured,lesion,0.0,391,64
s0551,7,structured,fracture,0.0,2494,5744
s0551,8,structured,fracture,0.0,395,634
s0551,9,structured,fracture,0.0,482,508
s0551,10,structured,lesion,0.0,457,70
s0551,11,structured,lesion,0.0,1467,15
s0561,1,structured,mass,0.05592303066746843,2157,17799
s0561,2,structured,lesion,0.0,218,4266
s0561,3,structured,lesion,0.0,293,548
s0561,4,structured,lesion,0.0,0,158
s0561,5,structured,cyst,0.0,575,6668
s0561,6,structured,lesion,0.0,0,96
s0561,7,structured,calcification,0.0,247,3467
s0561,8,structured,calcification,0.0,314,879
s0561,9,structured,calcification,0.0,210,412
s0561,10,structured,lesion,0.0,8376,134
s0561,11,structured,lesion,0.0,584,127
s0561,12,structured,lesion,0.009036144578313253,575,89
s0571,1,structured,cyst,0.0,0,1010
s0571,2,structured,lesion,0.0,68,3310
s0571,3,structured,cyst,0.0,109,91
s0571,4,structured,opacity,0.0,37,5254
s0571,5,structured,lesion,0.0,4833,204
s0571,6,structured,emphysema,0.0,24947,1283
s0571,7,structured,emphysema,0.0,22113,104
s0571,8,structured,lesion,0.0,291,156
s0571,9,structured,lesion,0.0,295,77
s0574,1,structured,cyst,0.0,0,710
s0574,2,structured,nodule,0.0,8,510
s0574,3,structured,cyst,0.0,54,81
s0574,4,structured,lesion,0.0,213,3609
s0574,5,structured,lesion,0.0,273,349
s0574,6,structured,calcification,0.0,0,7761
s0574,7,structured,lesion,0.0,6032,216
s0574,8,structured,lesion,0.0,822,120
s0574,9,structured,lesion,0.0,984,55
s0574,10,structured,fracture,0.050473186119873815,1392,510
s0587,1,structured,mass,0.03269803992412609,2066,9005
s0587,2,structured,lymph node,0.0,17,382
s0587,3,structured,thickening,0.0,711,4370
s0587,4,structured,thickening,0.0,71,448
s0587,5,structured,lesion,0.0,43,852
s0587,6,structured,cyst,0.0,0,1988
s0587,7,structured,cyst,0.0,166,168
s0587,8,structured,lesion,0.0,23,26
s0587,9,structured,lesion,0.0,5,71
s0587,10,structured,lesion,0.0,205,71
s0587,11,structured,lesion,0.0,65,8
s0587,12,structured,lesion,0.00023892008123282762,8364,7
s0587,13,structured,lesion,0.0,6436,9
s0587,14,structured,mass,0.0015006252605252188,11772,223
s0595,1,structured,lesion,0.0,726,20694
s0595,2,structured,lesion,0.0,306,3088
s0595,3,structured,lesion,0.0,7672,1830
s0595,4,structured,lesion,0.008550185873605948,4572,808
s0595,5,structured,lesion,0.0,127153,292
s0603,1,structured,nodule,0.0,0,1802
s0605,1,structured,effusion,0.003079002703514569,23414,3218
s0605,2,structured,lesion,0.0,251,208
s0605,3,structured,effusion,0.013031969049073508,4707,204
s0605,4,structured,lesion,0.0,7765,76
s0605,5,structured,atelectasis,0.0,5118,4491
s0605,6,structured,atelectasis,0.0,11868,514
s0608,1,structured,lesion,0.0,32,14655
s0608,2,structured,lesion,0.0,167,1310
s0608,3,structured,lesion,0.0,39,525
s0608,4,structured,lesion,0.030634573304157548,479,435
s0608,5,structured,lesion,0.0,1488,836
s0608,6,structured,lesion,0.0,44420,150
s0608,7,structured,emphysema,0.0013310685301626088,99734,937
s0608,8,structured,emphysema,0.0,127194,421
s0627,1,structured,lesion,0.0,2688,2685
s0627,2,structured,lesion,0.0,1605,125
s0627,3,structured,lesion,0.0,1509,103
s0627,4,structured,lesion,0.0,250,110
s0627,5,structured,lesion,0.014634146341463415,372,38
s0627,6,structured,lesion,0.0,180,37
s0627,7,structured,effusion,0.0,308,181
s0627,8,structured,effusion,0.0,457,19
s0627,9,structured,lesion,0.0,2630,25
s0633,1,structured,lesion,0.2797883597883598,4969,13931
s0652,1,structured,lesion,0.0,2890,10558
s0652,2,structured,lesion,0.00751587404431774,5190,2527
s0652,3,structured,lesion,0.0,123,2113
s0652,4,structured,lesion,0.0,2461,229
s0652,5,structured,thickening,0.011272563460551267,91663,3790
s0669,1,structured,cyst,0.0,3500,990
s0669,2,structured,nodule,0.0,98,609
s0669,3,structured,aneurysm,0.0,6376,7110
s0669,4,structured,lesion,0.0,2826,1315
s0675,1,structured,lesion,0.0,1834,1875
s0675,2,structured,calcification,0.0,69,502
s0675,3,structured,lesion,0.002780924915027294,19343,75
s0675,4,structured,lesion,0.0009102286949596086,26177,190
s0685,1,structured,lesion,0.0,24051,5406
s0685,2,structured,nodule,0.0,102,1378
s0692,1,structured,cyst,0.0,33,2509
s0692,2,structured,thickening,0.0,363,4163
s0692,3,structured,cyst,0.0,522,225
s0692,4,structured,lesion,0.0,10726,2619
s0692,5,structured,lesion,0.0019749835418038184,8914,200
s0692,6,structured,lesion,0.0,17113,244
s0697,1,structured,lesion,0.0,795,1449
s0697,2,structured,lesion,0.0,113,143
s0697,3,structured,thickening,0.0,12956,3258
s0707,1,structured,hematoma,0.0006603646680444646,81190,583
s0707,2,structured,aneurysm,0.0001976284584980237,3789,6331
s0724,1,structured,calcification,0.3622783978988838,4068,8116
s0724,2,structured,lesion,0.0,744,5032
s0736,1,structured,lesion,0.0,1567,12608
s0736,2,structured,lesion,0.03717472118959108,1264,1157
s0736,3,structured,calcification,0.0,40865,619
s0740,1,structured,lesion,0.08456804194210166,3755,5019
s0740,2,structured,lesion,0.0,4220,403
s0740,3,structured,lesion,0.0,2165,211
s0751,1,structured,lesion,0.0,519,2887
s0751,2,structured,lesion,0.0,2785,355
s0751,3,structured,calcification,0.00041345093715545756,1068,13444
s0751,4,structured,cyst,0.0,0,3792
s0751,5,structured,lesion,0.0005712653527563553,3385,116
s0751,6,structured,calcification,0.0,56,692
s0751,7,structured,emphysema,0.0,41080,1770
s0751,8,structured,emphysema,7.78558498939214e-05,50985,392
s0751,9,structured,emphysema,0.0,13283,228
s0751,10,structured,emphysema,0.0,39275,254
s0751,11,structured,emphysema,0.0,32079,123
s0751,12,structured,lesion,0.0,43066,184
s0751,13,structured,calcification,0.0,1302,121
s0774,1,structured,calcification,0.08326626179849272,23441,17560
s0783,1,structured,fracture,0.0,638,4417
s0791,1,structured,lesion,0.0,426,37569
s0791,2,structured,aneurysm,0.05764179740185987,1642,12445
s0791,3,structured,aneurysm,0.0,79164,1195
s0791,4,structured,cyst,0.0004357955783510166,6168,53493
s0804,1,structured,lesion,0.0,26,3603
s0804,2,structured,lesion,0.0,149,70
s0804,3,structured,effusion,0.0,187,478
s0804,4,structured,lesion,0.006218905472636816,1536,72
s0837,1,structured,nodule,0.0,21,69327
s0840,1,structured,lesion,0.0,2251,8061
s0840,2,structured,lesion,0.0,470,1072
s0840,3,structured,calcification,0.0,2888,1363
s0840,4,structured,emphysema,0.00016117940342130147,185783,345
s0840,5,structured,emphysema,0.0,132632,159
s0840,6,structured,emphysema,0.0,72923,80
s0840,7,structured,emphysema,0.0,210707,19
s0840,8,structured,emphysema,1.1260310221546604e-05,177595,20
s0858,1,structured,lesion,0.0,1661,2485
s0858,2,structured,lesion,0.0,1411,406
s0858,3,structured,lesion,0.0,15410,141
s0858,4,structured,lesion,0.0,3409,98
s0858,5,structured,effusion,0.0,55651,146
s0895,1,structured,tumor,0.0,961,2567
s0931,1,structured,lesion,0.0,2081,7282
s0931,2,structured,lesion,0.0,1093,518
s0931,3,structured,lesion,0.0026798598227169654,9070,632
s0931,4,structured,lesion,0.018832391713747645,344,187
s0931,5,structured,lesion,0.0,315,77
s0931,6,structured,cyst,0.0,460,7201
s0931,7,structured,lesion,0.0,128,52
s0931,8,structured,lesion,0.0,1252,46
s1004,1,structured,lesion,0.16233733353587523,16560,3189
s1004,2,structured,lesion,0.0015182913067563963,48557,182
s1004,3,structured,lesion,0.0,516,133
s1004,4,structured,lesion,0.0,4520,129
s1013,1,structured,calcification,0.0,499,15243
s1013,2,structured,thickening,0.010273972602739725,156,1596
s1013,3,structured,lesion,0.0,8230,2286
s1013,4,structured,nodule,0.0,137,640
s1013,5,structured,lesion,0.0,81342,239
s1025,1,structured,calcification,0.0004493776120073698,3118,19135
s1025,2,structured,calcification,0.0,308,1248
s1025,3,structured,effusion,0.0,3353,12536
s1025,4,structured,emphysema,0.0,185855,1851
s1025,5,structured,emphysema,0.0,126886,243
s1025,6,structured,emphysema,0.0,54651,112
s1025,7,structured,emphysema,0.0,298687,31
s1025,8,structured,emphysema,0.0,140754,136
s1026,1,structured,lymph node,0.0,3105,3338
s1026,2,structured,lesion,0.0,297,6221
s1026,3,structured,calcification,0.0,1635,3952
s1026,4,structured,calcification,0.0,362,144
s1062,1,structured,nodule,0.0,1423,1200
s1062,2,structured,calcification,0.0,52,8030
s1062,3,structured,calcification,0.0,0,210
s1062,4,structured,lesion,0.0,373,2870
s1062,5,structured,calcification,0.0,11,156
s1062,6,structured,lesion,0.0,557,163
s1062,7,structured,lesion,0.0,48816,57
s1077,1,structured,nodule,0.0,87,1818
s1077,2,structured,lesion,0.0027100271002710027,494,1720
s1077,3,structured,lesion,0.0,763,282
s1077,4,structured,lesion,0.0,100,227
s1077,5,structured,lesion,0.0,63,69
s1077,6,structured,cyst,0.0,136,4441
s1094,1,structured,lesion,0.0,52,1173
s1094,2,structured,lesion,0.0,89,214
s1094,3,structured,calcification,0.0,9,1231
s1142,1,structured,lesion,0.0,611,2204
s1142,2,structured,lesion,0.0,534,311
s1142,3,structured,lesion,0.0,13286,170
s1142,4,structured,calcification,0.0,129,28998
s1142,5,structured,lesion,0.0,46,124
s1142,6,structured,cyst,0.0,40,11559
s1142,7,structured,lesion,0.0,101789,61
s1208,1,structured,lesion,0.0,513,3192
s1208,2,structured,lesion,0.0,478,355
s1208,3,structured,lesion,0.0,874,97
s1208,4,structured,lesion,0.0,24,52
s1226,1,structured,lesion,0.0,641,2804
s1226,2,structured,lesion,0.0005342831700801424,10953,277
s1226,3,structured,effusion,0.056355666875391355,1434,163
s1226,4,structured,lesion,0.0,444,68
s1226,5,structured,thickening,0.000214598031063065,36438,841
s1292,1,structured,cyst,0.0,58,203
s1292,2,structured,cyst,0.0,80,26
s1292,3,structured,lesion,0.035644939776153566,60512,2835
s1292,4,structured,lesion,0.0011883541295306002,55381,158
s1334,1,structured,lesion,0.0,914,2787
s1334,2,structured,lesion,0.0,3864,274
s1334,3,structured,thickening,0.048834355828220856,3205,4945
s1334,4,structured,lesion,0.0009290802105915144,6393,65
s1334,5,structured,cyst,0.0,1210,1265
s1334,6,structured,effusion,0.0,6474,345
s1344,1,structured,lesion,0.0,12117,4567
s1344,2,structured,thickening,0.0011576753878212549,1194,7444
s1344,3,structured,cyst,0.0,183,2724
s1344,4,structured,nodule,0.0,134,2566
s1349,1,structured,nodule,0.0,121,1312
s1349,2,structured,cyst,0.0,37,1064
s1349,3,structured,lesion,0.0,2900,2410
s1357,1,structured,fracture,0.0,1423,7084
s1359,1,structured,fracture,0.0032109379046040705,3128,16181
s1369,1,structured,calcification,0.0,0,6898
s1369,2,structured,tumor,0.0,69,1496
s1371,1,structured,calcification,0.0,11,9160
s1371,2,structured,cyst,0.0,328,1417
s1371,3,structured,lesion,0.09935352160598843,1090,1849
s1378,1,structured,lesion,0.282595616673829,7132,4503
s1378,2,structured,nodule,0.0,1276,0
s1380,1,structured,calcification,0.0,5,854
s1380,2,structured,calculus,0.0,0,1968
s1380,3,structured,lesion,0.0,23,1413
s1384,1,structured,emphysema,0.0,12542,658
s1384,2,structured,emphysema,0.0,10554,76
s1384,3,structured,calcification,0.0,5,181
s1384,4,structured,cyst,0.0,10,333
s1384,5,structured,tumor,0.0,4,681
s1384,6,structured,stone,0.0,0,619
s1384,7,structured,lesion,0.0,0,1340
s1388,1,structured,lesion,0.0,0,1670
s1397,1,structured,atelectasis,0.0,183,4790
s1397,2,structured,lesion,0.0,0,3219
s1397,3,structured,mass,0.0,532,624
s1397,4,structured,cyst,0.0,161,199
s1397,5,structured,tumor,0.0,16,1182
s1397,6,structured,lesion,0.0,519,115
s1397,7,structured,lesion,0.008207934336525308,7883,158
s1399,1,structured,fracture,0.03579201934703748,1116,11289
