case,mask_id,dice_bp_direct,dice_bp_medsam,dice_gt_medsam
s0483,12,0.3908486707566462,0.285430976105253,
s0484,1,0.0717385015909748,0.0508474576271186,
s0484,2,0.0563086548488008,0.0291902071563088,
s0484,3,0.0,0.0,
s0484,4,0.0,0.0,
s0484,5,0.3092333981497849,0.3732101842349606,
s0484,6,0.6232694410629913,0.6251607308393887,
s0484,7,0.4407491535593366,0.4045944963025821,
s0484,8,0.5424135403478377,0.5711998050512611,
s0484,9,0.6918861416459817,0.7055987728716994,
s0484,10,0.8252845008218216,0.6402638697736225,
s0487,1,0.0,0.0,
s0487,2,0.0,0.0,
s0487,3,0.0,0.000892458723784,
s0487,4,0.0353089533417402,0.0706626030025962,
s0497,1,0.0,0.0,
s0497,2,0.0,0.0,
s0497,3,0.8091987927013308,0.8367533865758223,
s0497,4,0.7224127158292568,0.8260217627556986,
s0498,1,0.024412680441551,0.0251652493763315,
s0498,2,0.0111329056883846,0.0113431859082728,
s0498,3,0.0,0.0,
s0498,4,0.0959957570936091,0.0921248142644873,
s0498,5,0.0,0.0,
s0498,6,0.8171066501407407,0.7177461504442568,
s0498,7,0.1422227485345491,0.097445557291188,
s0498,8,0.0024263992235522,0.0133787827868196,
s0498,9,0.6959255684902588,0.7496671466999972,
s0498,10,0.9253726971853674,0.875249081243579,
s0500,1,0.0065040650406504,0.0076575008701705,
s0500,2,0.0,0.0,
s0500,3,0.0,0.0,
s0500,4,0.0,0.0008503401360544,
s0500,5,0.0,0.0,
s0500,6,0.0,0.0,
s0500,7,0.027217845083393,0.0344539220605452,
s0500,8,0.5637851592050065,0.7283733370873513,
s0501,1,0.0,0.0,
s0501,2,0.0015616866215512,0.0040659588886379,
s0501,3,0.0075239088065992,0.0064333800519265,
s0502,1,0.0084230229293401,0.0,
s0502,2,0.0,0.0,
s0502,3,0.0,0.0,
s0502,4,0.0,0.0,
s0502,5,0.0,0.0,
s0502,6,0.2157108172098143,0.4212082753182103,
s0502,7,0.0,0.0,
s0502,8,0.0,0.0,
s0502,9,0.1719697485862233,0.1036193404136389,
s0502,10,0.0,0.0107369000642378,
s0503,1,0.0,0.0002900863006744,
s0503,2,0.0,0.0,
s0503,3,0.0,0.0,
s0503,4,0.8086967271378681,0.8373764857511098,
s0503,5,0.8355516509261293,0.8690295289334264,
s0507,1,0.0098010954165465,0.0105571847507331,
s0507,2,0.0,0.0,
s0507,3,0.0,0.0,
s0507,4,0.0,0.0,
s0507,5,0.0,0.0,
s0507,6,0.829219838587294,0.7494720675753503,
s0510,1,0.0016398957194516,0.0012748075984828,
s0510,2,0.0006603929337956,0.0007745933384972,
s0510,3,0.9151023823013912,0.8303226817656394,
s0514,1,0.0,0.0,
s0514,2,0.0,0.0,
s0514,3,0.0,8.526784762635629e-05,
s0514,4,0.0032188841201716,0.0,
s0516,1,0.0,0.0,
s0516,2,0.1138519924098671,0.1310169303972557,
s0516,3,0.0,0.0,
s0516,4,0.0,0.0,
s0516,5,0.0150115473441108,0.0054121565362198,
s0516,6,0.0,0.0,
s0516,7,0.6357157338240569,0.6290875195243614,
s0516,8,0.6927496281335717,0.6615370396044179,
s0516,9,0.3954343864956853,0.3647327926803909,
s0516,10,0.54660176672075,0.649312609250248,
s0516,11,0.2900103861769427,0.4643828839970319,
s0519,1,0.0062679298956148,0.0051186140368146,
s0519,2,0.0,0.0,
s0519,3,0.0,0.0,
s0519,4,0.1026460664180429,0.0973137354282818,
s0519,5,0.0,0.0,
s0519,6,0.0,0.0,
s0519,7,0.7228994676336702,0.6555741503604532,
s0519,8,0.0114699858200724,0.0394259228234768,
s0519,9,0.0062407132243685,0.0160481444332999,
s0519,10,0.5015775827059449,0.692152818699666,
s0519,11,0.3528257314192258,0.5862785862785863,
s0519,12,0.3670560904237496,0.4577798675600485,
s0521,1,0.0,0.0,
s0521,2,0.2677202922319964,0.2884959955097899,
s0521,3,0.1706196617551978,0.1279471392100916,
s0536,1,0.0,0.0,
s0536,2,0.042149631190727,0.0380245246934413,
s0536,3,0.0,0.0,
s0536,4,0.0,0.0,
s0536,5,0.0,0.0,
s0536,6,0.39844799283689,0.6634376845835794,
s0536,7,0.0,0.0,
s0536,8,0.0,0.0,
s0536,9,0.0,0.0,
s0536,10,0.0,0.0,
s0543,1,0.3989361702127659,0.2033453591341423,
s0543,2,0.004478948939982,0.0150569588905398,
s0543,3,0.0,0.0,
s0543,4,0.0878036437246963,0.0914111983785153,
s0543,5,0.5642439257010596,0.5491545274870068,
s0546,1,0.0,0.0,
s0546,2,0.0,0.0,
s0546,3,0.0949164592961251,0.0666395774075579,
s0546,4,0.0,0.0,
s0546,5,0.0,0.0,
s0548,1,0.0,0.0,
s0548,2,0.0,0.0,
s0548,3,0.0030684258975145,0.0,
s0548,4,0.0108063175394846,0.0093489716131225,
s0548,5,0.0020569691007467,0.0,
s0548,6,0.7297478669350973,0.7227680288817211,
s0548,7,0.6398158803222095,0.687493328589219,
s0548,8,0.8100720424378605,0.8028429282160625,
s0548,9,0.2649137687305626,0.4328576244521856,
s0549,1,0.0055630643865937,0.0055290567507057,
s0549,2,0.0047562425683709,0.0440051020408163,
s0549,3,0.0,0.0,
s0550,1,0.0054017555705604,0.0589689265536723,
s0550,2,0.0,0.0037433155080213,
s0550,3,0.0021707670043415,0.0016516185862144,
s0550,4,0.0,0.0,
s0550,5,0.0936675461741424,0.1518372304889158,
s0550,6,0.0,0.0,
s0550,7,0.749812149160933,0.7269789113630855,
s0550,8,0.7939903416204614,0.7425629290617849,
s0550,9,0.4777332381527648,0.5697526373226628,
s0550,10,0.5167811690505688,0.5371939736346516,
s0550,11,0.5077136900625434,0.6907426807079451,
s0551,1,0.0,0.0,
s0551,2,0.0152432190091907,0.0137416568511974,
s0551,3,0.0,0.0,
s0551,4,0.0017433591778685,0.0020242604548451,
s0551,5,0.6926362106897891,0.5177448989459433,
s0551,6,0.0566706021251475,0.044263775971093,
s0551,7,0.042833607907743,0.112853733378793,
s0551,8,0.0,0.0,
s0551,9,0.0,0.0,
s0551,10,0.0166666666666666,0.0253829321663019,
s0551,11,0.2783443311337732,0.2819060313228924,
s0561,1,0.0445812546438806,0.0540661973940392,
s0561,2,0.0,0.0017017719327053,
s0561,3,0.0017409075426711,0.0025437553570934,
s0561,4,0.0,0.0,
s0561,5,0.0,0.0,
s0561,6,0.0,0.0,
s0561,7,0.007806031933767,0.0022654332641117,
s0561,8,0.0,0.0098002261590652,
s0561,9,0.0,0.0,
s0561,10,0.3882373845060412,0.4645498042627229,
s0561,11,0.0337777777777777,0.0776508972267536,
s0561,12,0.0297397769516728,0.0,
s0571,1,0.0,0.0,
s0571,2,0.0,0.0,
s0571,3,0.0,0.0,
s0571,4,0.005420054200542,0.0120906801007556,
s0571,5,0.6749388982891521,0.4648773782825725,
s0571,6,0.4145275062668817,0.433783179908839,
s0571,7,0.530540262847153,0.4759587902957793,
s0571,8,0.0359508041627246,0.0591618734593262,
s0571,9,0.0639658848614072,0.0873417721518987,
s0574,1,0.0,0.0,
s0574,2,0.0,0.0,
s0574,3,0.0,0.0,
s0574,4,0.0,0.0,
s0574,5,0.0,0.0,
s0574,6,0.0,0.0,
s0574,7,0.6918667699457784,0.5413031371821051,
s0574,8,0.0508339952343129,0.0548327137546468,
s0574,9,0.018524755810037,0.0082457225314368,
s0574,10,0.3274874110088557,0.2819976076555024,
s0587,1,0.0,0.0,
s0587,2,0.0,0.0,
s0587,3,0.0,0.0,
s0587,4,0.0,0.0,
s0587,5,0.0,0.0,
s0587,6,0.0,0.0,
s0587,7,0.0,0.0,
s0587,8,0.0130979498861047,0.0093916755602988,
s0587,9,0.0,0.0,
s0587,10,0.0,0.0,
s0587,11,0.0,0.0,
s0587,12,0.2695214105793451,0.3961526901112113,
s0587,13,0.1825827930611529,0.2169278996865203,
s0587,14,0.0,0.0,
s0595,1,0.0,0.0,
s0595,2,0.0,0.0,
s0595,3,0.0499274363584917,0.0565673880437111,
s0595,4,0.0243700672971583,0.0266686457869477,
s0595,5,0.7420486958502933,0.6508607337257158,
s0603,1,0.0,0.0,
s0605,1,0.0041003466656726,0.0001984126984126,
s0605,2,0.0,0.0,
s0605,3,0.0047003525264394,0.0258038904327113,
s0605,4,0.7324001087251971,0.6303335431088735,
s0605,5,0.0117219297769577,0.0424366236419351,
s0605,6,0.0848375451263537,0.3066435495310899,
s0608,1,0.0,0.0,
s0608,2,0.0,0.0,
s0608,3,0.0,0.0,
s0608,4,0.0063027620133748,0.0031575216676869,
s0608,5,0.0018467220683287,0.0098106319872233,
s0608,6,0.0635021634003563,0.122091114501458,
s0608,7,0.0177048792041686,0.0405699526974085,
s0608,8,0.0047301923196614,0.0103073105554495,
s0627,1,0.0,0.0,
s0627,2,0.0,0.0,
s0627,3,0.0,0.0,
s0627,4,0.0024686278543509,0.0033001903955997,
s0627,5,0.0033009352649917,0.0092309098386875,
s0627,6,0.0083263946711074,0.0051491096331259,
s0627,7,0.0,0.0768261964735516,
s0627,8,0.0,0.0449545671927307,
s0627,9,0.7304636985036025,0.5328255902513328,
s0633,1,0.1983977498179261,0.2300820796975738,
s0652,1,0.0,0.0,
s0652,2,0.0777461604428159,0.0787843900115129,
s0652,3,0.0,0.0,
s0652,4,0.0074823318458447,0.0074411607791003,
s0652,5,0.0092808426141759,0.0318276127184067,
s0669,1,0.0,0.0,
s0669,2,0.0151006711409395,0.031104199066874,
s0669,3,0.7142353521821899,0.6038378413779554,
s0669,4,0.1756122980719124,0.2256339485941004,
s0675,1,0.0,0.0,
s0675,2,0.0,0.0,
s0675,3,0.4837840138467213,0.4463497344679762,
s0675,4,0.5568457164791402,0.5072091273821464,
s0685,1,0.6788342092689919,0.255090029210446,
s0685,2,0.0,0.0,
s0692,1,0.0020842544053559,0.0017567207878626,
s0692,2,0.0,0.0,
s0692,3,0.0,0.0,
s0692,4,0.6669236328595519,0.6156938133519748,
s0692,5,0.6289345352445692,0.560989010989011,
s0692,6,0.7150762865270235,0.6599919903884661,
s0697,1,0.0,0.0,
s0697,2,0.0,0.0,
s0697,3,0.0007504690431519,0.0075704472171596,
s0707,1,0.0636380933194551,0.0571050600815786,
s0707,2,0.1527159394479074,0.2293946024799416,
s0724,1,0.6431461810824481,0.5518590998043053,
s0724,2,0.255091103965702,0.2663061845217979,
s0736,1,0.0,0.0,
s0736,2,0.0,0.0,
s0736,3,0.5628154050464808,0.6350910834132311,
s0740,1,0.0019278320271572,0.0,
s0740,2,0.0151676509503985,0.0,
s0740,3,0.0,0.0,
s0751,1,0.0,0.0,
s0751,2,0.2893090702303099,0.247233141820381,
s0751,3,0.09310496267018,0.0676056338028169,
s0751,4,0.0,0.0,
s0751,5,0.0,0.0,
s0751,6,0.0171175301849304,0.0084949511139605,
s0751,7,0.7862527933989834,0.7706768099085222,
s0751,8,0.7674288438815067,0.7199402125775022,
s0751,9,0.5609186325798704,0.5269563158517817,
s0751,10,0.7204169132826147,0.7178986577612227,
s0751,11,0.2111695246483719,0.3794884287454324,
s0751,12,0.7010761755996588,0.5224740939835846,
s0751,13,0.319693847512511,0.0384384384384384,
s0774,1,0.0,0.0001498015129952,
s0783,1,0.0016120365394948,0.0,
s0791,1,0.004749747669655,0.0058786058786058,
s0791,2,0.0,0.0,
s0791,3,0.1626056971172996,0.4207913675959023,
s0791,4,0.0,0.0,
s0804,1,0.0,0.0,
s0804,2,0.0892857142857142,0.0923076923076923,
s0804,3,0.0038816108685104,0.0,
s0804,4,0.009604190919674,0.0204167015312526,
s0837,1,0.0,0.0,
s0840,1,0.0,0.0,
s0840,2,0.0,0.0,
s0840,3,0.0081314034802406,0.03087192323738,
s0840,4,0.6460433225609223,0.7119262014807977,
s0840,5,0.6088687390242707,0.5482699621192311,
s0840,6,0.4904000050212461,0.2995428625288656,
s0840,7,0.5842192887830245,0.6994733114132397,
s0840,8,0.5886533902875256,0.5518849167673775,
s0858,1,0.0,0.0,
s0858,2,0.0252242324057917,0.0345782885286271,
s0858,3,0.2096604655042963,0.1504939100412391,
s0858,4,0.0,0.0,
s0858,5,0.0014961986116668,0.003430881328872,
s0895,1,0.0445508982035928,0.0,
s0931,1,0.0625808934130898,0.0599556888574055,
s0931,2,0.0213208528341133,0.0248962655601659,
s0931,3,0.0,0.0,
s0931,4,0.1370716510903426,0.0899965385946694,
s0931,5,0.026321036889332,0.026616618324518,
s0931,6,0.0,0.0,
s0931,7,0.0,0.0,
s0931,8,0.0,0.0,
s1004,1,0.0812017053024247,0.0364275540200624,
s1004,2,0.0,0.0,
s1004,3,0.0,0.0,
s1004,4,0.302872653245872,0.3072585254334158,
s1013,1,0.050946523597662,0.0398115047123821,
s1013,2,0.475,0.3055975794251134,
s1013,3,0.2321248741188318,0.4801470588235294,
s1013,4,0.0268915223336371,0.0277693321171582,
s1013,5,0.8232308528928707,0.773386973301445,
s1025,1,0.0569294927747066,0.0705712380529006,
s1025,2,0.0,0.0,
s1025,3,0.0,0.0,
s1025,4,0.5578737718715885,0.6554812613505036,
s1025,5,0.4580092092757153,0.5072219911521155,
s1025,6,0.4704614732886993,0.2501246081765116,
s1025,7,0.8489952638969323,0.8101988854511408,
s1025,8,0.6240686966637362,0.4823492965780402,
s1026,1,0.0037854889589905,0.0,
s1026,2,0.0,0.0,
s1026,3,0.0630230916607845,0.0485223087884227,
s1026,4,0.0,0.0,
s1062,1,0.0558090558090558,0.0395685596805911,
s1062,2,0.0026963262554769,0.0033840947546531,
s1062,3,0.0,0.0,
s1062,4,0.0477137176938369,0.0545229244114002,
s1062,5,0.0,0.0,
s1062,6,0.148471615720524,0.0765864332603938,
s1062,7,0.8083999614680667,0.7472599885651159,
s1077,1,0.0,0.0,
s1077,2,0.0,0.0,
s1077,3,0.0423470799889288,0.0338772123893805,
s1077,4,0.0,0.0,
s1077,5,0.0423654015887025,0.0230733733271804,
s1077,6,0.0,0.0,
s1094,1,0.001289266853445,0.0012341283968197,
s1094,2,0.0,0.0,
s1094,3,0.0016207455429497,0.0016325049882096,
s1142,1,0.0,0.0,
s1142,2,0.033556250247319,0.0325184764070494,
s1142,3,0.0145439141485456,0.0202305051495831,
s1142,4,0.0,0.0,
s1142,5,0.0,0.0,
s1142,6,0.0027800945232137,0.0026212319790301,
s1142,7,0.9130235054617196,0.8357714352608522,
s1208,1,0.0,0.0,
s1208,2,0.0278570613083685,0.0506627393225331,
s1208,3,0.0690768237572627,0.0698997001344225,
s1208,4,0.0,0.0,
s1226,1,0.0,0.0,
s1226,2,0.2878470847706837,0.2733305682289506,
s1226,3,0.0364928909952606,0.1386562110140795,
s1226,4,0.000221979102253,0.0001791352247027,
s1226,5,0.0346716777386655,0.0619446814918929,
s1292,1,0.0,0.0,
s1292,2,0.0,0.0,
s1292,3,0.7413303490242709,0.6604112386451658,
s1292,4,0.7096864038714282,0.693708954084112,
s1334,1,0.0,0.0,
s1334,2,0.270240227258692,0.2701188903566711,
s1334,3,0.0064870259481037,0.0265286315108379,
s1334,4,0.0290459051588053,0.1103915394213059,
s1334,5,0.0,0.0,
s1334,6,0.0692419401684577,0.080389170065353,
s1344,1,0.6471691265424631,0.6394058540847531,
s1344,2,0.0222612770943175,0.080294412847106,
s1344,3,0.0011904761904761,0.0089050799433313,
s1344,4,0.0,0.0,
s1349,1,0.0,0.0,
s1349,2,0.0,0.0,
s1349,3,0.0,0.0,
s1357,1,0.1279152400025841,0.0185249307479224,
s1359,1,0.0,0.0,
s1369,1,0.0,0.0,
s1369,2,0.0,0.0,
s1371,1,0.0,0.0,
s1371,2,0.0,0.0,
s1371,3,0.1456615626226933,0.2342991820324414,
s1378,1,0.5459685446944057,0.5385637258732515,
s1378,2,0.0,0.0,
s1380,1,0.0,0.0,
s1380,2,0.0,0.0,
s1380,3,0.0,0.0,
s1384,1,0.6119730971565559,0.5721009356393536,
s1384,2,0.6481553904314953,0.585878962536023,
s1384,3,0.0,0.0,
s1384,4,0.0,0.0,
s1384,5,0.0010596026490066,0.0015097188148707,
s1384,6,0.0,0.0,
s1384,7,0.0,0.0,
s1388,1,0.0,0.0,
s1397,1,0.0,0.0,
s1397,2,0.0,0.0,
s1397,3,0.2375745526838966,0.1905105538517048,
s1397,4,0.0,0.0,
s1397,5,0.0018115942028985,0.0002762049440684,
s1397,6,0.0,0.0,
s1397,7,0.0764104842292314,0.1458471446159674,
s1399,1,0.1159420289855072,0.0710190810302045,
